0 info it worked if it ends with ok
1684 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/jstransform/package.json
1685 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/kind-of/package.json
1686 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/labeled-stream-splicer/package.json
1687 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lexical-scope/package.json
1688 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/liftoff/package.json
1689 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/load-json-file/package.json
1690 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash/package.json
1691 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._baseassign/package.json
1692 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._basecopy/package.json
1693 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._basecreate/package.json
1694 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._basetostring/package.json
1695 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._basevalues/package.json
1696 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._escapehtmlchar/package.json
1697 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._escapestringchar/package.json
1698 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._getnative/package.json
1699 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._htmlescapes/package.json
1700 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._isiterateecall/package.json
1701 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._isnative/package.json
1702 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._objecttypes/package.json
1703 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._reescape/package.json
1704 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._reevaluate/package.json
1705 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._reinterpolate/package.json
1706 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._reunescapedhtml/package.json
1707 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._root/package.json
1708 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash._shimkeys/package.json
1709 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.assignwith/package.json
1710 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.create/package.json
1711 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.defaults/package.json
1712 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.escape/package.json
1713 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.isarguments/package.json
1714 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.isarray/package.json
1715 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.isempty/package.json
1716 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.isobject/package.json
1717 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.isplainobject/package.json
1718 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.isstring/package.json
1719 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.keys/package.json
1720 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.mapvalues/package.json
1721 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.memoize/package.json
1722 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.pick/package.json
1723 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.restparam/package.json
1724 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.template/package.json
1725 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.templatesettings/package.json
1726 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lodash.values/package.json
1727 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lolex/package.json
1728 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/loose-envify/package.json
1729 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/loud-rejection/package.json
1730 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/lru-cache/package.json
1731 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/map-cache/package.json
1732 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/map-obj/package.json
1733 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/meow/package.json
1734 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/micromatch/package.json
1735 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/miller-rabin/package.json
1736 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/minimalistic-assert/package.json
1737 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/minimatch/package.json
1738 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/minimist/package.json
1739 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/mkdirp/package.json
1740 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/mocha/package.json
1741 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/module-deps/package.json
1742 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/ms/package.json
1743 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/multipipe/package.json
1744 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/natives/package.json
1745 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/node-fetch/package.json
1746 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/node-jsx/package.json
1747 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/normalize-package-data/package.json
1748 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/normalize-path/package.json
1749 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/number-is-nan/package.json
1750 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/object-assign/package.json
1751 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/object-keys/package.json
1752 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/object.omit/package.json
1753 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/once/package.json
1754 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/optimist/package.json
1755 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/orchestrator/package.json
1756 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/ordered-read-streams/package.json
1757 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/os-browserify/package.json
1758 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/os-homedir/package.json
1759 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/pako/package.json
1760 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/parents/package.json
1761 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/parse-asn1/package.json
1762 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/parse-filepath/package.json
1763 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/parse-glob/package.json
1764 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/parse-json/package.json
1765 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/parse-passwd/package.json
1766 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/path/package.json
1767 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/path-browserify/package.json
1768 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/path-exists/package.json
1769 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/path-is-absolute/package.json
1770 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/path-platform/package.json
1771 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/path-root/package.json
1772 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/path-root-regex/package.json
1773 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/path-type/package.json
1774 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/pbkdf2/package.json
1775 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/pify/package.json
1776 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/pinkie/package.json
1777 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/pinkie-promise/package.json
1778 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/preserve/package.json
1779 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/pretty-hrtime/package.json
1780 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/private/package.json
1781 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/process/package.json
1782 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/process-nextick-args/package.json
1783 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/promise/package.json
